!SESSION 2022-08-02 09:05:46.205 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Utilisateur\Documents\Pr_S4\app4\VITIS\.metadata\.bak_0.log
Created Time: 2022-08-02 13:01:48.404

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:48.405
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:48.408
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Result: [null, {"microblaze_0": "main_design_i/microblaze_0:main_design_i/microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.503
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.515
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.527
!MESSAGE XSCT Command: [version -server], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.529
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.530
!MESSAGE XSCT Command: [version], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.531
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.683
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.718
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E54A" && level == 0}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.738
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E54A" && level == 0}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.739
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.740
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.741
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.759
!MESSAGE XSCT Command: [rst -system], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.875
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:52.878
!MESSAGE XSCT Command: [after 3000], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:55.887
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:55.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:55.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:55.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:55.935
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:55.937
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E54A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:55.973
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E54A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:55.974
!MESSAGE XSCT Command: [fpga -file C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.191
!MESSAGE XSCT command with result: [fpga -file C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.230
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.235
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_24]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.236
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.250
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.251
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.261
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.262
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.264
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.266
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.301
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.303
!MESSAGE XSCT Command: [dow C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.839
!MESSAGE XSCT command with result: [dow C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/Debug/S4e_Depart_Code_Vitis.elf], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.840
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:57.943
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:58.033
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:58.056
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:58.057
!MESSAGE XSCT Command: [con], Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:12:58.378
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-103: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:13:15.424
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-3652

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:13:15.442
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-3652

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:14:12.786
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-104: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:14.978
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.018
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.059
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.061
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.061
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.062
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.063
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.064
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:14:15.065
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-104: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.065
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.066
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.067
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-08-02 13:14:15.067
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:14:15.068
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:14:15.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: Worker-104: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:14:15.395
!MESSAGE XSCT Command: [version -server], Thread: Worker-104: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

