!SESSION 2022-06-25 09:19:47.150 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_CA
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/.metadata/.bak_4.log
Created Time: 2022-06-25 22:00:08.325

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.326
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.334
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:26.483
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.616
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.860
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.866
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.868
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.870
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.872
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.874
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.877
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.897
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.903
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.906
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, {}]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.908
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.911
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.913
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.916
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, microblaze_0]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.917
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.920
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.922
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.925
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.928
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.930
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.932
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa bit], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.935
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa bit], Result: [null, main_design_wrapper.bit]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.937
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.942
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#139]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:27.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.002
!MESSAGE XSCT Command: [version -server], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.007
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.009
!MESSAGE XSCT Command: [version], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.012
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.023
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.068
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.299
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77C2BA" && level == 0}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.322
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77C2BA" && level == 0}], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.324
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.327
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.329
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.332
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.347
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.349
!MESSAGE XSCT Command: [rst -system], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.443
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:28.448
!MESSAGE XSCT Command: [after 3000], Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:31.473
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-236: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:31.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:31.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C2BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:31.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:03:31.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C2BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

